Log file open, 04/10/19 20:43:15
LogInit:Display: Running engine for game: HP
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line: -EpicPortal  -epicusername="TheObjectNull12" -epicuserid=581013083aa444b096735a5da3d8307a -epiclocale=en
[2019.04.10-17.43.31:795][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/13/HP_LivingRoom_13_Default_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:796][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/Material/13/HP_LivingRoom_13_Default_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:797][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/13/HP_LivingRoom_13_Default_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:798][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/Material/13/HP_LivingRoom_13_Default_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:799][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/13/HP_LivingRoom_13_Default_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:799][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/Material/13/HP_LivingRoom_13_Default_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:801][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/13/HP_LivingRoom_13_Default_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:804][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/Material/13/HP_LivingRoom_13_Default_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:811][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Materials/M_WoodFloor_MAT_Inst2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:811][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Materials/M_WoodFloor_MAT.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:818][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_DustnScratches_M.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:819][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_DustnScratches_N.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:821][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_Wood.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:823][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_Wood_S.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:824][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_WoodFloor_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:825][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_WoodFloor_N.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:852][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Materials/M_Curtain_MAT.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:856][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_Cloth_D.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:858][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_Cloth_N.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:860][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_Fabric_M.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:862][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_Fabric_N.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:867][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Posters/Picture3_Mat.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:869][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Posters/Picture3.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:871][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Posters/Poster1_Mat.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:873][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Posters/Poster1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:875][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Posters/Poster2_Mat.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:876][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Posters/Poster2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:879][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Materials/M_Curtain_MAT_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:924][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/ArchVis/Textures/T_MugLogo_D.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.31:979][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/ArchVis/Mesh/SM_CoffeeTable.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:130][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/DoorKnocks.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:132][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/GlassSmash.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:134][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/JumpScare.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:137][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/VilionsPlaying.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:141][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Mesh/ScaryWoman.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:142][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Material/_Body.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:143][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Material/ScaryWoman_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:144][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Material/ScaryWoman_color2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:146][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Material/ScaryWoman_high_nm.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:147][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Material/ScaryWoman_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:149][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Material/_Eye_trans.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:152][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Material/Hair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:154][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Material/ScaryWoman_wig_nm.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:155][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Material/ScaryWoman_wig_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:160][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Mesh/ScaryWoman_PhysicsAsset.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:248][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/BedDoor/DoubleDoorsx.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:250][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/BedDoor/Material__8.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:261][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/BedDoor/Material__9.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:312][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/PictureFrams/1/Frame2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:314][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/PictureFrams/1/Frame3.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:315][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/PictureFrams/1/Frame4.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:317][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/PictureFrams/1/01_-_Default.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:335][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/PictureFrams/1/07_-_Default.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:340][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/PictureFrams/1/09_-_Default.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:353][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_SlidingDoor_AOMask.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:357][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_SlidingDoor_M.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:360][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Textures/T_SlidingDoor_N.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:373][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Assortment/Fence/4rh_fghutr.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:385][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Curtains/SM_Curtain.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:387][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Base2/HP_Drawers_CHSTBAS2_diffuse.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:390][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Base2/HP_Drawers_CHSTBAS2_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:391][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Base2/HP_Drawers_CHSTBAS2_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:393][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Base2/HP_Drawers_CHSTBAS2_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:394][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Base2/HP_Drawers_CHSTBAS2_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:395][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/HP_Drawers.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:396][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/BASE2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:401][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/INT.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:403][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/INT/HP_Drawers_CHSTINT_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:405][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/INT/HP_Drawers_CHSTINT_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:407][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/INT/HP_Drawers_CHSTINT_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:408][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/INT/HP_Drawers_CHSTINT_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:411][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/INT/HP_Drawers_CHSTINT_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:414][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/M_WOOD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:418][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Wood2/HP_Drawers_CHSTWOOD_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:419][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Wood2/HP_Drawers_CHSTWOOD_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:421][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Wood2/HP_Drawers_CHSTWOOD_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:424][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Wood2/HP_Drawers_CHSTWOOD_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:426][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Wood2/HP_Drawers_CHSTWOOD_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:430][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/M_WOOD2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:431][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Wood/HP_Drawers_CHSTWOOD1_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:433][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Wood/HP_Drawers_CHSTWOOD1_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:435][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Wood/HP_Drawers_CHSTWOOD1_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:437][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Wood/HP_Drawers_CHSTWOOD1_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:438][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/Wood/HP_Drawers_CHSTWOOD1_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:449][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/METAL.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:451][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/METAL/HP_Drawers_CHSTMETL_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:453][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/METAL/HP_Drawers_CHSTMETL_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:457][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/METAL/HP_Drawers_CHSTMETL_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:459][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/METAL/HP_Drawers_CHSTMETL_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:460][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Drawers/METAL/HP_Drawers_CHSTMETL_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:481][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/08/HP_Fridge_Material_8_diffuse.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:485][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/08/HP_Fridge_Material_8_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:486][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/08/HP_Fridge_Material_8_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:487][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/08/HP_Fridge_Material_8_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:488][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/08/HP_Fridge_Material_8_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:489][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/09/HP_Fridge_Material_9_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:490][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/09/HP_Fridge_Material_9_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:491][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/09/HP_Fridge_Material_9_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:493][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/09/HP_Fridge_Material_9_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:495][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/09/HP_Fridge_Material_9_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:497][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/10/HP_Fridge_Material_10_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:499][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/10/HP_Fridge_Material_10_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:500][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/10/HP_Fridge_Material_10_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:502][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/10/HP_Fridge_Material_10_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:504][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/10/HP_Fridge_Material_10_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:505][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/HP_Fridge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
